주연배우,배우성별,배우필모,필모갯수
권해효,남자,타짜: 원 아이드 잭|배심원들|후쿠오카|여고괴담 리부트: 모교|반도|메기|나의 특별한 형제|강변호텔|해피 투게더|그 후|밤의 해변에서 혼자|가려진 시간|당신자신과 당신의 것|나를 잊지 말아요|그라운드의 이방인|쎄시봉|제보자|소수의견|관능의 법칙|피끓는 청춘|사이비|더 웹툰: 예고살인|미나문방구|용의자X|두 번의 결혼식과 한 번의 장례식|다른나라에서|네버엔딩 스토리|시라노; 연애조작단|마음이2|오체투지 다이어리|패밀리|몽중인|이것이 법이다|선물|하루|찜|체인지|고스트 맘마|진짜 사나이|게임의 법칙|구미호|세상 밖으로|명자 아끼꼬 쏘냐|돌아오는 길엔|심야택시|내 컴퓨터|한낮의 피크닉|원 나잇 스탠드,48
엄상현,남자,"극장판 헬로카봇 : 달나라를 구해줘!|프린스 코기|극장판 헬로카봇: 옴파로스 섬의 비밀|극장판 공룡메카드: 타이니소어의 섬|런닝맨 : 풀룰루의 역습|극장판 뽀잉: 슈퍼 변신의 비밀|극장판 헬로카봇 : 백악기 시대|해적왕 작스톰|미니특공대X|뽀로로 극장판 공룡섬 대모험|킹 오브 프리즘 - 프라이드 더 히어로|바다 탐험대 옥토넛 시즌4: 더 파이널|파워배틀 와치카: 와치가면의 역습|트롤|바다 탐험대 옥토넛 시즌4: 바다 괴물 대소동|눈의 여왕 3: 눈과 불의 마법대결|부릉! 부릉! 브루미즈: 스피더의 모험 일기|파워배틀 와치카 미니카 배틀리그: 불꽃의 질주|극장판 유희왕 더 다크 사이드 오브 디멘션즈|바다 탐험대 옥토넛 시즌4: 아슬아슬 구조대작전|최강전사 미니특공대: 영웅의 탄생|바다 탐험대 옥토넛 시즌4: 빙하탐험선S|타이밍|뽀로로 극장판 컴퓨터 왕국 대모험|고녀석 맛나겠다2 : 함께라서 행복해|빌리와 용감한 녀석들 3|최강전사 미니특공대 : 새로운 악당의 습격|생각보다 맑은|헬로 카봇|바다 탐험대 옥토넛 스페셜|꼬마영웅 경찰차 프로디2|피쉬와 칩스 극장판|꼬마마녀 요요와 네네|우주로봇 씨어|쿵후팬더: 영웅의 탄생|부도리의 꿈 |부도리의 꿈(감독판)|레전드 오브 래빗|프렌즈: 몬스터섬의비밀 |마루 밑 아리에티|꼬마영웅 경찰차 프로디|가필드 펫 포스 3D|엘라의 모험 2: 백설공주 길들이기|춤추는 꿈틀이 밴드|제불찰씨 이야기|신암행어사|메밀꽃, 운수 좋은 날, 그리고 봄봄",47
김해숙,여자,크게 될 놈|허스토리|신과함께-죄와 벌|미스 푸줏간|재심|아가씨|희생부활자|암살|적도|사도|군도: 민란의 시대|소원|깡철이|음치 클리닉 |도둑들|원더풀 라디오|마마|친정엄마|박쥐|눈에는 눈 이에는 이|경축! 우리사랑|무방비도시|해바라기|파랑주의보|몽정기2|우리 형|령|오! 해피데이|국화꽃 향기|가문의 영광|겨울미리내|이브의 건넌방|비내리는 영동교|목없는 여살인마|그 어둠에 사랑이|반노2|여자가 더 좋아|정부|죽으면 살리라|화녀 '82|육체의 문|종군수첩|사랑하는 사람아,43
박성웅,남자,"오케이! 마담|내안의 그놈|해피 투게더|안시성|물괴|꾼|메소드|석조저택 살인사건|그대 이름은 장미|인천상륙작전|해어화|검사외전|오피스|무뢰한|살인의뢰|황제를 위하여|역린|하이힐|찌라시: 위험한 소문|남자가 사랑할 때|동창생|사이코메트리|신세계|히트|여의도|걸프렌즈|백야행|정승필 실종사건|무방비도시|해바라기|무영검|미스터 소크라테스|여자, 정혜|귀신이 산다|화성으로 간 사나이|성냥팔이 소녀의 재림|케이티|반칙왕|태양은 없다|해가 서쪽에서 뜬다면|남자이야기|넘버 3|무서운 이야기 2",43
윤제문,남자,"타짜: 원 아이드 잭|후쿠오카|상류사회|옥자|아빠는 딸|아수라|덕혜옹주|대배우|널 기다리며|쓰리 썸머 나잇|나의 독재자|해무(海霧)|동창생|고령화 가족|전설의 주먹|나는 공무원이다|퀵|평양성|폭풍전야|이웃집 남자|마더|그림자 살인|차우|좋은 놈, 나쁜 놈, 이상한 놈 |소년감독|대한이, 민국씨|어깨 너머의 연인|우아한 세계|그놈 목소리|열혈남아|괴물|비열한 거리|로망스|너는 내 운명|남극일기|귀신이 산다|이공|정글쥬스|인플루엔자|싱크 & 라이즈|쇼미|순간접착제|해 아래 햇살|인류멸망 보고서",44
이범수,남자,"자전차왕 엄복동|출국|작쩐|인천상륙작전 : 익스텐디드 에디션(확장판)|인천상륙작전|순정|뷰티 인사이드|신의 한 수|아이리스 2 : 더 무비|시체가 돌아왔다|홍길동의 후예|정승필 실종사건|킹콩을 들다|슬픔보다 더 슬픈 이야기|고死 : 피의 중간고사|조폭마누라3|잘 살아보세|짝패|음란서생|이대로, 죽을 순 없다(Short Time)|잠복근무|슈퍼스타 감사용|안녕! 유에프오|오! 브라더스|싱글즈|몽정기|일단뛰어|정글쥬스|하면 된다|아나키스트|러브(LOVE)|신장개업|태양은 없다|해가 서쪽에서 뜬다면|남자의 향기|퇴마록|접속|고스트 맘마|은행나무 침대|그래 가끔 하늘을 보자|베리 굿|세개의 거울|꼭두각시",43
김의성,남자,"특송|어쩌다, 결혼|창궐|도청(가제)|골든슬럼버|강철비|돌멩이|더 킹|당신자신과 당신의 것|춘몽|부산행|탐욕의 별|내부자들: 디 오리지널|극적인 하룻밤|내부자들|검은 사제들|특종: 량첸살인기|암살|오피스|스물|살인의뢰|빅매치|소수의견|자유의 언덕|찌라시: 위험한 소문|용의자|관상|런닝맨|누구의 딸도 아닌 해원|26년|남영동1985|건축학개론|북촌방향|주노명 베이커리|억수탕(3pm Paradise)|바리케이드|돼지가 우물에 빠진 날|진짜 사나이|무소의 뿔처럼 혼자서 가라|엄마에게 애인이 생겼어요|네온 속으로 노을지다|불편한 동행|겨울의 피아니스트",43
설경구,남자,퍼펙트맨|킹메이커 : 선거판의 여우|자산어보|생일|우상|1987|니 부모 얼굴이 보고 싶다|살인자의 기억법 : 새로운 기억|살인자의 기억법|불한당: 나쁜 놈들의 세상|루시드 드림|조작|서부전선|나의 독재자|소원|감시자들|스파이|타워|해결사|용서는 없다|여행자|내 사랑 내 곁에|해운대|강철중: 공공의 적 1-1|싸움|그놈 목소리|열혈남아|사랑을 놓치다|공공의 적 2|역도산|실미도|영매-산자와 죽은자의 화해|광복절 특사|오아시스|공공의 적|나도 아내가 있었으면 좋겠다|단적비연수|새는 폐곡선을 그린다|박하사탕|송어|유령|처녀들의 저녁식사|카멜리아,43
라미란,여자,정직한 후보|걸캅스|내안의 그놈|점박이 한반도의 공룡2 : 새로운 낙원|상류사회|특별시민|보통사람|덕혜옹주|봉이 김선달|히말라야|대호|미쓰 와이프|워킹걸|국제시장|나의 사랑 나의 신부|피끓는 청춘|소원|스파이|연애의 온도|남쪽으로 튀어|자칼이 온다|공모자들|두 개의 달|차형사|댄싱퀸|청춘그루브|댄스타운|그대를 사랑합니다|아이들...|헬로우 고스트|육혈포 강도단|죽이고 싶은|펜트하우스 코끼리|거북이 달린다|박쥐|미인도|미쓰 홍당무|그녀는 예뻤다|마을금고 연쇄습격사건|잘 살아보세|괴물|음란서생|친절한 금자씨,43
이철민,남자,로드킬|더 폰|연평해전|위험한 상견례 2|검은손|우리는 형제입니다|친구 2|청춘정담|아부의 왕|범죄와의 전쟁: 나쁜놈들 전성시대|Mr.아이돌|고양이: 죽음을 보는 두 개의 눈|수상한 고객들|로맨틱 헤븐|황해|퀴즈왕|이끼|시크릿|청담보살|굿모닝 프레지던트|아기와 나|바르게 살자|아들|마파도2|거룩한 계보|공필두|박수칠 때 떠나라|아는 여자|페이스|보스 상륙 작전(Boss X File)|라이터를 켜라|유령|간첩 리철진|기막힌 사내들|똑바로 살아라|투캅스 2|48+1|아빠는 보디가드|개벽|장군의 아들 2|간만에 나온 종각이|묻지마 패밀리,42
배성우,남자,변신|출장수사|지푸라기라도 잡고 싶은 짐승들|안시성|꾼|더 킹|사랑하기 때문에|엽기적인 그녀 2|섬. 사라진 사람들|나를 잊지 말아요|내부자들: 디 오리지널|열정같은소리하고있네|내부자들|더 폰|특종: 량첸살인기|뷰티 인사이드|고백할 수 없는|오피스|베테랑|워킹걸|상의원|빅매치|나의 독재자|나의 사랑 나의 신부|인간중독|보호자|몬스터|캐치미|집으로 가는 길|파파로티|공정사회|남자사용설명서|범죄소년|내가 살인범이다|카운트다운|의뢰인|모비딕|오늘 뭐해?|김복남 살인사건의 전말|미쓰 홍당무|보스턴 1947|사랑의 묘약,42
하정우,남자,"백두산|PMC: 더 벙커|클로젯|신과함께-인과 연|1987|신과함께-죄와 벌|서서평, 천천히 평온하게|싱글라이더|터널|아가씨|암살|허삼관|군도: 민란의 시대|롤러코스터|더 테러 라이브|베를린|577 프로젝트|러브픽션|범죄와의 전쟁: 나쁜놈들 전성시대|의뢰인|황해|평행이론|국가대표|보트|잘 알지도 못하면서|멋진 하루|비스티 보이즈|추격자|우리 생애 최고의 순간|숨|두 번째 사랑|구미호 가족|시간|용서받지 못한 자|잠복근무|슈퍼스타 감사용|마들렌|보스턴 1947|티파니에서 아침을",39
이병헌,남자,"비상선언|백두산|남산의 부장들|그것만이 내 세상|남한산성|싱글라이더|마스터|매그니피센트 7|밀정|미스컨덕트|내부자들: 디 오리지널|내부자들|협녀, 칼의 기억|터미네이터 제니시스|레드: 더 레전드|지.아이.조 2|광해, 왕이 된 남자|인플루언스|악마를 보았다|악마를 보았다 감독판|아이리스 더 무비|지.아이.조 : 전쟁의 서막|나는 비와 함께 간다|좋은 놈, 나쁜 놈, 이상한 놈 |좋은 놈, 나쁜 놈, 이상한 놈(칸버전)|그해 여름|달콤한 인생|누구나 비밀은 있다|쓰리, 몬스터 '컷'|중독|마리이야기|번지점프를 하다|공동경비구역 JSA|내 마음의 풍금|지상만가|그들만의 세상|아마게돈|런어웨이|누가 나를 미치게 하는가|쉐어 더 비전|쓰리 몬스터",41
최태환,남자,"맞짱|바람 바람 바람|리얼|공조|커터|개: dog eat dog|하프|살인의뢰|국제시장|우리는 형제입니다|하이힐|용의자|캐치미|더 파이브|스파이|나의 PS 파트너 |노크|나는 왕이로소이다|시체가 돌아왔다|최종병기 활|헤드|평양성|구르믈 버서난 달처럼|거북이 달린다|김씨표류기|DMZ, 비무장지대|나두야 간다|하류인생|어깨동무|내사랑 싸가지|런투유(RUN 2 U)|2009로스트메모리즈|나에게 오라|테러리스트|변신전사 트렌스토디|땡칠이와 쌍라이트|우주 경찰 휴먼 파워 2|쌍둥이 영구와 대부|별당 형래와 여의주 작전|영구 헐크와 형래 대부",40
유재명,남자,비스트|나를 찾아줘|소리도 없이|킹메이커 : 선거판의 여우|비밀의 정원|영주|명당|죄 많은 소녀|봄이가도|골든슬럼버|메리 크리스마스 미스터 모|하루|내부자들: 디 오리지널|대호|내부자들|4등|베테랑|메이드 인 차이나|따라지 : 비열한 거리|제보자|터널 3D|황제를 위하여|몬스터|캐치미|동창생|관상|인간의 숲|남쪽으로 튀어|자칼이 온다|범죄와의 전쟁: 나쁜놈들 전성시대|바람|무방비도시|눈부신 날에|사생결단|청연|연애|흑수선|주여!|해수탕 여인,39
황정민,남자,"인질(가제)|다만 악에서 구하소서|공작|군함도|군함도 감독판|아수라|곡성|검사외전|히말라야|베테랑|국제시장|남자가 사랑할 때|전설의 주먹|신세계|댄싱퀸|모비딕|평양성|부당거래|끝과 시작|구르믈 버서난 달처럼|그림자 살인|슈퍼맨이었던 사나이|행복|검은 집|사생결단|내 생애 가장 아름다운 일주일|너는 내 운명|천군|달콤한 인생|여자, 정혜|마지막 늑대|바람난 가족|이공|로드무비|YMCA야구단|와이키키 브라더스|쉬리|그녀|오감도",39
이상희,여자,"니나 내나|당신의 부탁|7년의 밤|국도극장|호랑이보다 무서운 겨울손님|아이 캔 스피크|컴, 투게더|춘천, 춘천|눈꺼풀|누에치던 방|연애담|터널|탐정 홍길동: 사라진 마을|비밀은 없다|글로리데이|퇴마: 무녀굴|마돈나|어떤날, 서울|철원기행|영도|차이나타운|쎄시봉|나의 사랑 나의 신부|만신|한 번도 안 해본 여자|여보세요|여자의 아내|아무것도 아니지만|벨빌|바람이 분다 |뜨개질|충심, 소소|초대|오늘, 우리|우리 지금 만나|노맨스랜드|2016 대단한단편영화제-배우 특별전: 이상희|9월 수요단편극장 ""여배우의 힘 - 이상희, 김새벽, 천우희""",38
구교환,남자,반도|메기|꿈의 제인|우리 손자 베스트|오늘영화|김씨표류기|세 마리|걸스 온 탑|방과 후 티타임 리턴즈|플라이 투 더 스카이|뎀프시롤: 참회록|4학년 보경이|연애다큐|서울생활|Welcome to my home |왜 독립영화 감독들은 DVD를 주지 않는가?|거북이들|구해줘! |남매의 집|죽기직전 그들|포커스 한국단편3|인디스데이 3월 단편|SESIFF2016 경쟁4 다른 곳으로부터|경쟁 2 - 2016 전북독립영화제|AISFF2016 국내경쟁 1|제14회 미쟝센 단편영화제 전년도 수상작3|제14회 미쟝센 단편영화제 사랑에 관한 짧은 필름3|1월 단편 상상극장-해피 뉴 스타|서울독립영화제 2015 특별단편 5|11월 단편 상상극장-제9회 대단한 단편영화제 수상작 모음|2015 GSFF 단편 경쟁 4|SESIFF 2015 경쟁9 - 21세기의 섹스|BiFan2015 판타스틱 단편 걸작선 5|제16회 대구단편영화제 경쟁1|어제영화-구교환&이옥섭 감독 단편 |인디포럼2015 꿈결의 연애담|제13회 미쟝센 단편영화제 희극지왕1|서울연애,38
신정근,남자,"식구|대장 김창수|대결|위험한 상견례 2|해적: 바다로 간 산적|끝까지 간다|더 파이브|깡철이|은밀하게 위대하게|바람과 함께 사라지다|차형사|시체가 돌아왔다|하울링|적과의 동침|평양성|방가? 방가!|구르믈 버서난 달처럼|애자|킹콩을 들다|거북이 달린다|신기전|님은 먼 곳에|더 게임|즐거운 인생|날아라 허동구|동갑내기 과외하기 레슨 2|라디오 스타|잘 살아보세|사생결단|구세주|왕의 남자|달마야, 서울 가자|아홉살 인생|황산벌|와일드 카드|챔피언|복수는 나의 것|일팔일팔(1818)",38
마동석,남자,나쁜 녀석들: 더 무비|노리개: 그녀의 눈물|악인전|백두산|시동|성난황소|동네사람들|원더풀 고스트|신과함께-인과 연|챔피언|신과함께-죄와 벌|부라더|범죄도시|특별시민|두 남자|부산행|굿바이 싱글|섬. 사라진 사람들|함정|악의 연대기|베테랑|일대일|군도: 민란의 시대|살인자|결혼전야|더 파이브|배우는 배우다|감기|뜨거운 안녕|공정사회|노리개|반창꼬|이웃사람|노리개 무삭제 확장판|범죄와의 전쟁: 나쁜놈들 전성시대|우리 만난 적 있나요|부당거래|래빗,38
조성하,남자,"5.18 힌츠페터 스토리|타클라마칸|히말라야|용의자|동창생|명왕성|비정한 도시 감독판|R2B: 리턴투베이스|5백만불의 사나이|비정한 도시 (미개봉)|화차|결정적 한방|오직 그대만|파수꾼|황해|살인의 강|된장|그녀에게|집행자|친애하는 음악: 다시 말해서, 오후 한 시 가회동에서 만난 그들이 바다로 가는 판타지|나의 친구, 그의 아내|저수지에서 건진 치타|파란자전거|신데렐라|플라이 대디|여교수의 은밀한 매력|피터팬의 공식|야수|싸움의 기술|강력 3반|양아치어조|깃|거미숲|미소|화산고|실종자(들)|황금시대",37
이선균,남자,기생충|킹메이커 : 선거판의 여우|악질경찰|PMC: 더 벙커|미옥|임금님의 사건수첩|성난 변호사|끝까지 간다|우리 선희|누구의 딸도 아닌 해원|내 아내의 모든 것|화차|체포왕|쩨쩨한 로맨스|옥희의 영화|파주|로맨틱 아일랜드|밤과 낮|우리 동네|잔혹한 출근|손님은 왕이다|사과|에로틱 번뇌 보이|알포인트|인어 공주|쇼쇼쇼(Show Show Show)|국화꽃 향기|보스 상륙 작전(Boss X File)|좋은사람있으면 소개시켜줘|서프라이즈|일단뛰어|첩첩산중|히치하이킹|어떤 방문|최진성 단편 콜렉션 1|최진성 단편 콜렉션 2,36
최무성,남자,귀신의 향기|롱 리브 더 킹: 목포 영웅|뜨거운 피|항거:유관순 이야기|살아남은 아이|7호실|미옥|1급기밀|여자전쟁: 도기의 난|설행_눈길을 걷다|순수의 시대|4등|조선명탐정 : 사라진 놉의 딸|관능의 법칙|조난자들|연애의 온도|베를린|풍산개|조선명탐정 : 각시투구꽃의 비밀|악마를 보았다|방자전|베스트셀러|10억|사람을 찾습니다|아름답다|세븐 데이즈|열세살 수아|음란서생|사과|살결|강적|극장전|에덴의 서쪽|이빨 두 개|걱정말아요|가족시네마,36
송강호,남자,"비상선언|나랏말싸미|기생충|마약왕|택시운전사|제5열|밀정|사도|변호인|관상|설국열차|하울링|푸른소금|의형제|박쥐|좋은 놈, 나쁜 놈, 이상한 놈 |좋은 놈, 나쁜 놈, 이상한 놈(칸버전)|밀양|우아한 세계|괴물|친절한 금자씨|남극일기|효자동 이발사|살인의 추억|YMCA야구단|복수는 나의 것|공동경비구역 JSA|반칙왕|쉬리|조용한 가족|넘버 3|초록물고기|돼지가 우물에 빠진 날|청출어람|사랑의 힘|동창회",36
정우성,남자,"지푸라기라도 잡고 싶은 짐승들|정상회담|증인|인랑|그날, 바다|강철비|더 킹|아수라|나를 잊지 말아요|마담 뺑덕|신의 한 수|세가지 색 - 삼생|감시자들|아테나: 전쟁의 여신|검우강호|호우시절|좋은 놈, 나쁜 놈, 이상한 놈 |좋은 놈, 나쁜 놈, 이상한 놈(칸버전)|중천|데이지|새드무비|내 머리 속의 지우개|똥개|무사|러브(LOVE)|유령|태양은 없다|모텔 선인장|비트|상해탄 |본 투 킬|구미호|경계에서|선물|방아쇠",35
